BRDA:0,100,0,-
BRDA:0,101,0,-
BRDA:0,107,0,-
BRDA:0,108,0,-
BRDA:0,109,0,-
BRDA:0,114,0,-
BRDA:0,115,0,-
BRDA:0,117,0,-
BRDA:0,119,0,-
BRDA:0,122,0,-
BRDA:0,123,0,-
BRDA:0,126,0,-
BRDA:0,127,0,-
BRDA:0,130,0,-
BRDA:0,132,0,-
BRDA:0,133,0,-
BRDA:0,137,0,-
BRDA:0,139,0,-
BRDA:0,142,0,-
BRDA:0,143,0,-
BRDA:0,151,0,-
BRDA:0,156,0,-
BRDA:0,164,0,-
BRDA:0,167,0,-
BRDA:0,172,0,-
BRDA:0,175,0,-
BRDA:0,180,0,-
BRDA:0,190,0,-
BRDA:0,193,0,-
BRDA:0,200,0,-
BRDA:0,204,0,-
BRDA:0,208,0,-
BRDA:0,209,0,-
BRDA:0,209,1,-
BRDA:0,211,0,-
BRDA:0,217,0,-
BRDA:0,220,0,-
BRDA:0,223,0,-
BRDA:0,225,0,-
BRDA:0,228,0,-
BRDA:0,239,0,-
BRDA:0,241,0,-
BRDA:0,244,0,-
BRDA:75,2,0,-
BRDA:76,0,0,-
BRDA:77,1,0,-
BRDA:78,1,1,-
BRDA:79,2,1,-
BRDA:84,0,1,-
BRDA:103,3,1,-
BRDA:145,5,1,-
BRDA:147,7,0,-
BRDA:148,6,0,-
BRDA:149,7,1,-
BRDA:150,6,1,-
BRDA:170,8,0,-
BRDA:174,8,1,-
BRDA:203,9,0,-
BRDA:208,9,1,-
BRDA:209,10,0,-
BRDA:214,10,1,-
BRDA:219,11,0,-
BRDA:222,11,1,-
BRDA:256,13,0,-
BRDA:261,13,1,-
BRDA:304,14,0,-
BRDA:305,14,1,-
BRDA:306,15,0,-
BRDA:308,15,1,-
BRDA:309,16,0,-
BRDA:311,16,1,-
BRDA:314,18,0,-
BRDA:315,17,0,-
BRDA:317,18,1,-
BRDA:319,17,1,-
BRDA:319,20,0,-
BRDA:320,19,0,-
BRDA:320,21,0,-
BRDA:321,20,1,-
BRDA:323,21,1,-
BRDA:325,19,1,-
BRDA:326,22,0,-
BRDA:328,22,1,-
BRDA:362,24,0,-
BRDA:364,24,1,-
BRDA:370,25,0,-
BRDA:372,25,1,-
BRDA:373,26,0,-
BRDA:375,26,1,-
BRDA:381,27,0,-
BRDA:383,27,1,-
BRDA:384,28,0,-
BRDA:386,28,1,-
BRDA:387,29,0,-
BRDA:389,29,1,-
BRDA:395,30,0,-
BRDA:397,30,1,-
BRDA:398,31,0,-
BRDA:400,31,1,-
BRDA:401,32,0,-
BRDA:403,32,1,-
BRDA:409,33,0,-
BRDA:411,33,1,-
BRDA:412,34,0,-
BRDA:414,34,1,-
BRDA:423,35,0,-
BRDA:425,35,1,-
BRDA:431,36,0,-
BRDA:433,36,1,-
BRDA:439,37,0,-
BRDA:441,37,1,-
BRDA:447,38,0,-
BRDA:449,38,1,-
BRDA:450,39,0,-
BRDA:452,39,1,-
BRDA:458,40,0,-
BRDA:460,40,1,-
BRDA:461,41,0,-
BRDA:463,41,1,-
BRDA:464,42,0,-
BRDA:466,42,1,-
BRDA:533,49,1,-
BRDA:534,50,0,-
BRDA:536,50,1,-
BRDA:566,51,1,1
BRDA:619,54,0,-
BRDA:620,52,0,-
BRDA:621,53,0,-
BRDA:624,53,1,-
BRDA:624,55,0,-
BRDA:625,54,1,-
BRDA:626,55,1,-
BRDA:630,52,1,-
BRDA:632,56,0,-
BRDA:634,56,1,-
BRDA:635,58,0,-
BRDA:636,57,0,-
BRDA:637,58,1,-
BRDA:639,57,1,-
BRDA:640,59,0,-
BRDA:642,59,1,-
BRDA:645,61,0,-
BRDA:646,60,0,-
BRDA:647,61,1,-
BRDA:649,60,1,-
BRDA:650,62,0,-
BRDA:652,62,1,-
BRDA:662,75,0,-
BRDA:663,63,0,-
BRDA:666,64,0,-
BRDA:676,64,1,-
BRDA:676,66,0,-
BRDA:677,65,0,-
BRDA:678,66,1,-
BRDA:688,65,1,-
BRDA:688,68,0,-
BRDA:689,67,0,-
BRDA:690,68,1,-
BRDA:700,67,1,-
BRDA:701,69,0,-
BRDA:711,69,1,-
BRDA:711,71,0,-
BRDA:712,70,0,-
BRDA:713,71,1,-
BRDA:722,70,1,-
BRDA:722,73,0,-
BRDA:723,72,0,-
BRDA:723,74,0,-
BRDA:724,73,1,-
BRDA:725,74,1,-
BRDA:734,72,1,-
BRDA:734,76,0,-
BRDA:735,75,1,-
BRDA:736,76,1,-
BRDA:744,63,1,-
BRDA:748,77,0,-
BRDA:749,77,1,-
BRDA:782,78,0,-
BRDA:782,81,0,-
BRDA:783,79,0,-
BRDA:788,80,0,-
BRDA:790,80,1,-
BRDA:797,81,1,-
BRDA:804,78,1,-
BRDA:804,79,1,-
BRDA:810,82,0,-
BRDA:820,82,1,-
BRDA:840,91,0,-
BRDA:841,85,0,-
BRDA:841,87,0,-
BRDA:843,86,0,-
BRDA:844,87,1,-
BRDA:854,86,1,-
BRDA:856,88,0,-
BRDA:865,88,1,-
BRDA:865,90,0,-
BRDA:867,89,0,-
BRDA:868,90,1,-
BRDA:879,89,1,-
BRDA:881,91,1,-
BRDA:891,85,1,-
BRDA:901,98,0,-
BRDA:902,92,1,-
BRDA:902,94,0,-
BRDA:907,93,0,-
BRDA:909,95,1,-
BRDA:910,94,1,-
BRDA:919,93,1,-
BRDA:919,97,1,-
BRDA:924,96,0,-
BRDA:933,96,1,-
BRDA:933,99,0,-
BRDA:939,98,1,-
BRDA:941,100,1,-
BRDA:942,99,1,-
BRDA:953,105,0,-
BRDA:954,101,1,-
BRDA:956,103,0,-
BRDA:958,102,0,-
BRDA:961,103,1,-
BRDA:975,102,1,-
BRDA:977,104,0,-
BRDA:993,104,1,-
BRDA:993,106,0,-
BRDA:995,105,1,-
BRDA:998,106,1,-
BRDA:1053,107,1,-
BRDA:1058,108,1,-
BRDA:1062,110,0,-
BRDA:1063,109,1,-
BRDA:1066,113,0,-
BRDA:1067,110,1,-
BRDA:1068,111,0,-
BRDA:1069,111,1,-
BRDA:1079,112,0,-
BRDA:1081,112,1,-
BRDA:1081,114,1,-
BRDA:1082,113,1,-
BRDA:1105,116,0,-
BRDA:1106,115,1,-
BRDA:1111,116,1,-
BRDA:1128,120,0,-
BRDA:1129,117,1,-
BRDA:1134,119,1,-
BRDA:1135,118,0,-
BRDA:1148,118,1,-
BRDA:1151,121,0,-
BRDA:1152,120,1,-
BRDA:1152,122,1,-
BRDA:1153,121,1,-
BRDA:1167,128,0,-
BRDA:1168,123,1,-
BRDA:1171,125,0,-
BRDA:1171,127,1,-
BRDA:1172,124,0,-
BRDA:1173,125,1,-
BRDA:1177,126,1,-
BRDA:1191,124,1,-
BRDA:1192,129,0,-
BRDA:1192,131,0,-
BRDA:1193,128,1,-
BRDA:1194,129,1,-
BRDA:1198,130,1,-
BRDA:1198,132,1,-
BRDA:1199,131,1,-
BRDA:1215,135,0,-
BRDA:1216,133,1,-
BRDA:1222,134,0,-
BRDA:1232,134,1,-
BRDA:1235,136,0,-
BRDA:1236,135,1,-
BRDA:1237,136,1,-
BRDA:1249,140,0,-
BRDA:1250,137,1,-
BRDA:1255,139,1,-
BRDA:1256,138,0,-
BRDA:1272,138,1,-
BRDA:1275,141,0,-
BRDA:1276,140,1,-
BRDA:1276,142,1,-
BRDA:1277,141,1,-
BRDA:1294,144,0,-
BRDA:1295,143,1,-
BRDA:1295,165,0,-
BRDA:1301,144,1,-
BRDA:1310,146,0,-
BRDA:1312,145,0,-
BRDA:1313,146,1,-
BRDA:1323,145,1,-
BRDA:1323,150,0,-
BRDA:1324,147,0,-
BRDA:1325,148,0,-
BRDA:1326,148,1,-
BRDA:1336,149,0,-
BRDA:1338,149,1,-
BRDA:1338,151,1,-
BRDA:1339,150,1,-
BRDA:1358,147,1,-
BRDA:1362,152,0,-
BRDA:1373,152,1,-
BRDA:1373,156,1,-
BRDA:1374,153,0,-
BRDA:1375,154,0,-
BRDA:1377,154,1,-
BRDA:1387,155,0,-
BRDA:1389,155,1,-
BRDA:1408,153,1,-
BRDA:1412,157,0,-
BRDA:1424,157,1,-
BRDA:1429,159,0,-
BRDA:1430,158,0,-
BRDA:1431,159,1,-
BRDA:1447,158,1,-
BRDA:1447,163,0,-
BRDA:1448,160,0,-
BRDA:1449,161,0,-
BRDA:1451,161,1,-
BRDA:1455,162,0,-
BRDA:1457,162,1,-
BRDA:1457,164,1,-
BRDA:1458,163,1,-
BRDA:1477,160,1,-
BRDA:1482,166,0,-
BRDA:1483,165,1,-
BRDA:1484,166,1,-
BRDA:1504,168,0,-
BRDA:1505,167,1,-
BRDA:1505,170,0,-
BRDA:1507,168,1,-
BRDA:1512,169,0,-
BRDA:1513,169,1,-
BRDA:1514,170,1,-
BRDA:1515,171,0,-
BRDA:1516,171,1,-
BRDA:1558,173,0,-
BRDA:1559,172,1,-
BRDA:1560,174,0,-
BRDA:1561,173,1,-
BRDA:1562,174,1,-
BRDA:1573,179,0,-
BRDA:1574,175,1,-
BRDA:1577,176,0,-
BRDA:1587,176,1,-
BRDA:1587,178,0,-
BRDA:1588,177,0,-
BRDA:1589,178,1,-
BRDA:1599,177,1,-
BRDA:1600,179,1,-
BRDA:1611,186,0,-
BRDA:1612,180,1,-
BRDA:1613,182,0,-
BRDA:1614,181,0,-
BRDA:1615,182,1,-
BRDA:1624,181,1,-
BRDA:1624,184,0,-
BRDA:1625,183,0,-
BRDA:1625,185,0,-
BRDA:1626,184,1,-
BRDA:1627,185,1,-
BRDA:1636,183,1,-
BRDA:1636,187,0,-
BRDA:1637,186,1,-
BRDA:1638,187,1,-
BRDA:1670,188,0,-
BRDA:1672,188,1,-
BRDA:1712,190,1,-
BRDA:1713,189,0,-
BRDA:1727,189,1,-
BRDA:1728,191,0,-
BRDA:1740,191,1,-
BRDA:1740,193,1,-
BRDA:1741,192,0,-
BRDA:1756,192,1,-
BRDA:1757,194,0,-
BRDA:1769,194,1,-
BRDA:1777,196,0,-
BRDA:1778,195,0,-
BRDA:1783,196,1,-
BRDA:1787,195,1,-
BRDA:1808,198,0,-
BRDA:1809,197,0,-
BRDA:1811,198,1,-
BRDA:1815,199,0,-
BRDA:1821,199,1,-
BRDA:1832,200,1,-
BRDA:1836,201,0,-
BRDA:1842,201,1,-
BRDA:1845,197,1,-
BRDA:1861,207,0,-
BRDA:1861,208,1,-
BRDA:1862,202,0,-
BRDA:1864,203,0,-
BRDA:1872,203,1,-
BRDA:1872,204,1,-
BRDA:1873,205,0,-
BRDA:1877,205,1,-
BRDA:1878,206,0,-
BRDA:1882,206,1,-
BRDA:1883,207,1,-
BRDA:1892,202,1,-
BRDA:1899,222,0,-
BRDA:1900,210,0,-
BRDA:1924,211,1,-
BRDA:1926,212,0,-
BRDA:1926,214,0,-
BRDA:1927,213,0,-
BRDA:1932,214,1,-
BRDA:1935,213,1,-
BRDA:1940,215,0,-
BRDA:1942,212,1,-
BRDA:1942,215,1,-
BRDA:1944,216,0,-
BRDA:1948,217,1,-
BRDA:1953,218,0,-
BRDA:1955,216,1,-
BRDA:1955,218,1,-
BRDA:1957,219,0,-
BRDA:1961,220,1,-
BRDA:1966,221,0,-
BRDA:1969,219,1,-
BRDA:1969,221,1,-
BRDA:1969,227,0,-
BRDA:1969,229,0,-
BRDA:1970,222,1,-
BRDA:1980,223,1,-
BRDA:1981,224,0,-
BRDA:1985,225,1,-
BRDA:1990,226,0,-
BRDA:1992,224,1,-
BRDA:1992,226,1,-
BRDA:1993,227,1,-
BRDA:1997,228,1,-
BRDA:2001,229,1,-
BRDA:2004,210,1,-
BRDA:2004,231,0,-
BRDA:2005,230,0,-
BRDA:2005,237,0,-
BRDA:2005,238,0,-
BRDA:2006,231,1,-
BRDA:2014,232,0,-
BRDA:2014,234,0,-
BRDA:2015,233,0,-
BRDA:2021,234,1,-
BRDA:2024,232,1,-
BRDA:2024,233,1,-
BRDA:2028,235,0,-
BRDA:2034,236,0,-
BRDA:2037,235,1,-
BRDA:2037,236,1,-
BRDA:2041,237,1,-
BRDA:2047,238,1,-
BRDA:2049,230,1,-
BRDA:2059,239,1,-
BRDA:2059,243,0,-
BRDA:2060,240,0,-
BRDA:2070,241,1,-
BRDA:2073,242,0,-
BRDA:2076,242,1,-
BRDA:2076,245,0,-
BRDA:2077,243,1,-
BRDA:2085,244,1,-
BRDA:2088,245,1,-
BRDA:2090,240,1,-
BRDA:2100,246,0,-
BRDA:2102,246,1,-
BRDA:2105,248,0,-
BRDA:2106,247,0,-
BRDA:2107,248,1,-
BRDA:2109,247,1,-
BRDA:2121,249,0,-
BRDA:2126,249,1,-
BRDA:2130,251,0,-
BRDA:2131,250,0,-
BRDA:2133,251,1,-
BRDA:2138,250,1,-
BRDA:2143,252,0,-
BRDA:2148,254,0,-
BRDA:2148,255,0,-
BRDA:2149,253,0,-
BRDA:2150,254,1,-
BRDA:2151,255,1,-
BRDA:2155,252,1,-
BRDA:2155,253,1,-
BRF:512
BRH:2
DA:15,1,/6BCF/ROSidz51ZAydY62A
DA:16,1,IWWjrCeOtk8NNtrE95++2g
DA:17,1,AwpGUILSjGu34WAr6c5fRA
DA:18,1,LLYH8DoVAN+jfzd9Upv4FA
DA:19,1,CIIBhuNS68EPqhx28PBipg
DA:20,1,gGTQvjsCFZRTAK01JA8k5Q
DA:21,1,JuQm8hpyuabT2TKvPC7WEQ
DA:22,1,jEc91tz0B1b2beSYnS+UDQ
DA:23,1,0hwKoLJOBNjwQBXENlLfmg
DA:24,1,8YE0xzB9hr+2EavSdDYyRg
DA:26,1,RJ/JydJyAp/qch2Z3Cql/w
DA:27,1,1aLi/kUU1CWusG1MBzzHLQ
DA:29,1,6G0tbDCzFwI+Lhf7ZDKjsg
DA:30,1,PMwefAaRMqBUvfxK+JStig
DA:31,1,igzEos9FysHhXN7/Yhmbfg
DA:32,1,S2mc1cTRIJwN3REj5+iZ5Q
DA:33,1,tWmNq33HF4Z4uUZBONHcCw
DA:34,1,ASAekG9PCc65jTGjZn8mGA
DA:35,1,7x5NxmyprnxoKh2AMNOd7Q
DA:38,1,vNTGkS+Gm3HaB7Lrmc1zow
DA:39,1,FPDBGEbVnUw3zHQccRatYA
DA:40,1,5QFRIu+OxvAUl6xjKqBvCA
DA:42,1,ufYwxGuYb0+eSUfQa6X2tA
DA:44,1,/pUVhZxKrFgwuBuFlN1iUg
DA:45,1,G0glyEGRIVyDOdq7kLXteg
DA:46,1,ZFg4TdfKbgApCO5w6SjDPg
DA:50,1,Ryno464+zCyAEUlQhTRKKg
DA:52,1,aFZLHDwDYqSkcw8jBaopHg
DA:55,1,ghc0eoH+qWm46c4ZV51awg
DA:57,0,iynmhQAky2CYLtTXkDSVaQ
DA:60,1,HwYLTIGIUXvqoD8N3/TivA
DA:62,0,dpbm3AMTvHhGzmbY5H0ZxQ
DA:65,1,5agxQ0C2dy33RnDU9lefeA
DA:74,0,dBjlNBtslk06SyN1ytCmWg
DA:75,0,Uoz6/PBETww4pNSiQwEX3g
DA:76,0,56VCkBtj62u/nws7D248aA
DA:77,0,qkK7bF5PhEHDPg+RzVlYvA
DA:78,0,ULyoY9Fwf7TIFqo9Eg11Lw
DA:79,0,TZxH9xpscFZkBB9pgIvvkQ
DA:84,0,R3rjLOoLXePDOvIKjulzLA
DA:87,1,heN/oFrfCUupVihrcWpFDA
DA:100,0,g1qdoYUOciWjHmYXPYry8g
DA:103,0,06OMXlzmDcfSZZXf+q3Sng
DA:106,1,BiB5cyuTVN0sxKfwflsWTA
DA:126,0,zC+DvKHGJ6+6WCoKnTaeBQ
DA:136,0,+DyF6Y2z+XGqn7wHJ0xZjg
DA:141,0,UMzz5yem4+XZlyyVn1q2GA
DA:142,0,8HuEhbCTmXpMddNTo83keQ
DA:145,0,X5BpD9U7KOWysWSzktfbDw
DA:147,0,pvHeQ82OIsA++jH19sbwyg
DA:148,0,MlYN44S2J2Ero48MskQl7g
DA:149,0,VmW40WAT4hM4om1WkUpHVQ
DA:150,0,Uv2Mbcj0FJ1BNyP339Udyw
DA:153,0,D5UTX+cbCNyk38+V1rETHw
DA:156,1,rw49Jo7ozhRrO9BJhspFFA
DA:168,0,W/z4DtSUdE+IyaCm+7E+KQ
DA:169,0,eZirhPpQlPq45wwPC1sJvQ
DA:170,0,fbD523zQYeY4Ko9gyiQ+OA
DA:171,0,PJL+o8SVkp5FAROLNCG2qA
DA:172,0,Qsyf8O7e8jtKM/Jkt6oO9A
DA:173,0,P3ysGJyHvXeAaTZB8ZGTlA
DA:174,0,lnQy6fCn5Ubr8CCEwcgFkA
DA:177,1,dKkBUwirZemhga4BQDhaoA
DA:202,0,c97G+lLZIOvAyhlkOZAdHg
DA:203,0,QKLPAigiMUZDQg0+dAdaFw
DA:208,0,ctAIdz0xRUDHC7npgW7FeA
DA:209,0,QKLPAigiMUZDQg0+dAdaFw
DA:214,0,y25d6hx9YbmGzItPHsATdA
DA:216,0,ZukxBeye8WrzMnhqPGoc6w
DA:218,0,o/+5DV3jzQBgIEMcYkHxOw
DA:219,0,cUC+R1BpXk53dprMkhGC1Q
DA:220,0,nygAL5NEVS7BeatHrqMbvQ
DA:222,0,r/Cx7oqbnXsyAHY4xZvIIw
DA:224,0,HWP4oZ7f5yal9UOOw7jSsQ
DA:227,0,AAqscGaXkxwks7c4qquBJw
DA:229,0,Xh9NOFJCfvRVD0ilqmsWRA
DA:233,1,TJBmf7585ESEB2MUm0ZE9g
DA:237,0,UMAXx6e5cHU4sAhUlXW5rw
DA:243,1,eH1rlg1niiRCkzxa76v6wg
DA:249,0,/9sf4iybhHnX6YwviOcX8Q
DA:254,0,NayXqSAd+e97cnctlFjXfg
DA:255,0,QNntPqFgiMI7n6KwBZaxNA
DA:256,0,DGYvU6Zs0/Di2aw2be2B2Q
