--- sorted1.dat	2025-11-17 11:02:40.328052325 -0300
+++ sorted2.dat	2025-11-17 11:02:40.436057063 -0300
@@ -37,6 +37,7 @@
 BRDA:138,0,11,-
 BRDA:138,0,1,13
 BRDA:138,0,1,2
-BRDA:138,0,1,2
 BRDA:138,0,12,-
 BRDA:138,0,1,3
 BRDA:138,0,13,-
@@ -3604,7 +3600,7 @@
 BRDA:138,0,2,1
 BRDA:138,0,2,8
 BRDA:138,0,3,0
-BRDA:138,0,3,1
+BRDA:138,0,3,0
 BRDA:138,0,3,5
 BRDA:138,0,4,0
 BRDA:138,0,4,1
@@ -4128,8 +4124,7 @@
 BRDA:1473,164,1,2
 BRDA:1474,0,0,2
 BRDA:1474,0,1,2
-BRDA:1474,163,1,2
-BRDA:1474,164,2,2
+BRDA:1474,163,1,-
 BRDA:147,5,2,4
 BRDA:148,0,0,-
 BRDA:148,0,0,-
@@ -4250,7 +4245,7 @@
 BRDA:1493,160,1,4
 BRDA:149,7,0,4
 BRDA:1498,166,0,2
-BRDA:1499,165,1,2
+BRDA:1499,165,0,-
 BRDA:150,0,0,-
 BRDA:150,0,0,-
 BRDA:150,0,0,0
@@ -4404,10 +4399,10 @@
 BRDA:1521,168,1,4
 BRDA:1521,170,0,4
 BRDA:1523,168,2,4
-BRDA:1523,169,1,3
+BRDA:1523,169,0,1
 BRDA:152,5,2,5
 BRDA:152,6,1,4
-BRDA:1528,169,0,-
+BRDA:1528,169,1,1
 BRDA:1529,169,2,4
 BRDA:153,0,0,-
 BRDA:153,0,0,-
@@ -4997,18 +4992,18 @@
 BRDA:162,0,1,1
 BRDA:162,0,1,2
 BRDA:162,0,1,2
-BRDA:162,0,1,3
+BRDA:162,0,1,4
 BRDA:162,0,1,4
 BRDA:162,0,1,4
 BRDA:162,0,1,6
 BRDA:162,0,1,7
-BRDA:162,0,2,3
+BRDA:162,0,2,4
 BRDA:162,0,3,0
 BRDA:162,12,1,1
 BRDA:162,13,2,1
 BRDA:1623,0,0,1
 BRDA:1623,0,1,0
-BRDA:1627,186,0,2
+BRDA:1627,186,1,2
 BRDA:1628,180,1,4
 BRDA:1629,182,0,2
 BRDA:163,0,0,-
@@ -5148,7 +5143,7 @@
 BRDA:165,0,0,1
 BRDA:165,0,0,1
 BRDA:165,0,0,2
-BRDA:165,0,0,3
+BRDA:165,0,0,4
 BRDA:165,0,0,4
 BRDA:165,0,0,4
 BRDA:165,0,0,6
@@ -5179,7 +5174,7 @@
 BRDA:1652,187,0,2
 BRDA:1653,0,0,2
 BRDA:1653,0,1,2
-BRDA:1653,186,1,2
+BRDA:1653,186,0,-
 BRDA:1654,0,0,2
 BRDA:1654,0,1,2
 BRDA:1654,187,1,2
@@ -5396,7 +5391,7 @@
 BRDA:170,0,1,1
 BRDA:170,0,1,2
 BRDA:170,0,1,2
-BRDA:170,0,1,3
+BRDA:170,0,1,2
 BRDA:170,0,1,5
 BRDA:170,0,1,6
 BRDA:170,0,2,0
@@ -5406,7 +5401,7 @@
 BRDA:170,0,3,0
 BRDA:170,0,3,2
 BRDA:170,0,4,0
-BRDA:170,0,4,3
+BRDA:170,0,4,2
 BRDA:170,0,5,2
 BRDA:170,0,6,-
 BRDA:170,0,7,-
@@ -6050,13 +6045,12 @@
 BRDA:183,0,7,1
 BRDA:183,0,8,-
 BRDA:183,0,9,-
-BRDA:1831,199,1,2
+BRDA:1831,199,0,-
 BRDA:183,15,0,1
 BRDA:1835,0,0,1
 BRDA:1835,0,1,1
 BRDA:183,5,1,1
-BRDA:1837,199,0,-
-BRDA:1837,200,1,2
+BRDA:1837,199,1,-
 BRDA:184,0,0,0
 BRDA:184,0,0,0
 BRDA:184,0,0,0
@@ -6109,7 +6103,7 @@
 BRDA:1843,0,2,0
 BRDA:1843,0,3,1
 BRDA:184,7,0,1
-BRDA:1848,200,2,2
+BRDA:1848,200,1,-
 BRDA:185,0,0,-
 BRDA:185,0,0,0
 BRDA:185,0,0,0
@@ -6157,8 +6151,8 @@
 BRDA:185,0,5,-
 BRDA:185,0,5,-
 BRDA:185,0,5,5
-BRDA:1852,201,1,2
-BRDA:1858,201,0,-
+BRDA:1852,201,0,-
+BRDA:1858,201,1,-
 BRDA:186,0,0,-
 BRDA:186,0,0,-
 BRDA:186,0,0,-
@@ -6274,14 +6268,14 @@
 BRDA:188,0,1,2
 BRDA:188,0,1,5
 BRDA:188,0,2,0
-BRDA:1880,203,0,2
+BRDA:1880,203,1,2
 BRDA:1880,204,1,4
 BRDA:188,0,3,2
 BRDA:188,15,1,1
 BRDA:188,16,1,1
-BRDA:1888,203,1,2
+BRDA:1888,203,0,-
 BRDA:1888,204,2,4
-BRDA:1889,205,0,2
+BRDA:1889,205,0,1
 BRDA:189,0,0,-
 BRDA:189,0,0,0
 BRDA:189,0,0,0
@@ -6322,9 +6316,9 @@
 BRDA:189,0,5,0
 BRDA:189,17,1,1
 BRDA:189,22,1,5
-BRDA:1893,205,1,2
-BRDA:1894,206,0,2
-BRDA:1898,206,1,2
+BRDA:1893,205,1,1
+BRDA:1894,206,0,1
+BRDA:1898,206,1,1
 BRDA:1899,207,1,4
 BRDA:1899,208,2,4
 BRDA:189,9,2,1
@@ -6376,8 +6370,8 @@
 BRDA:190,0,7,-
 BRDA:190,0,8,-
 BRDA:190,0,9,-
-BRDA:1908,202,1,2
-BRDA:1908,209,2,2
+BRDA:1908,202,1,1
+BRDA:1908,209,2,1
 BRDA:191,0,0,-
 BRDA:191,0,0,0
 BRDA:191,0,0,0
@@ -6570,7 +6564,7 @@
 BRDA:194,0,1,5
 BRDA:194,0,1,5
 BRDA:194,0,2,0
-BRDA:1940,211,2,2
+BRDA:1940,211,2,1
 BRDA:194,0,2,2
 BRDA:194,0,2,8
 BRDA:194,0,3,0
@@ -6581,11 +6575,11 @@
 BRDA:194,0,5,1
 BRDA:194,0,6,0
 BRDA:194,17,0,-
-BRDA:1942,212,0,1
-BRDA:1942,214,1,2
-BRDA:1943,213,0,2
-BRDA:1943,214,2,2
-BRDA:1948,214,0,-
+BRDA:1942,212,1,1
+BRDA:1942,214,0,1
+BRDA:1943,213,0,1
+BRDA:1943,214,1,1
+BRDA:1948,214,2,1
 BRDA:195,0,0,-
 BRDA:195,0,0,0
 BRDA:195,0,0,0
@@ -6610,7 +6604,7 @@
 BRDA:195,0,1,5
 BRDA:195,0,2,0
 BRDA:195,0,3,2
-BRDA:1951,213,1,2
+BRDA:1951,213,1,1
 BRDA:1951,215,0,1
 BRDA:1956,215,1,1
 BRDA:1957,0,0,0
@@ -6621,8 +6615,8 @@
 BRDA:1957,0,5,1
 BRDA:1957,0,6,0
 BRDA:1957,0,7,0
-BRDA:1958,212,1,1
-BRDA:1958,215,2,2
+BRDA:1958,212,0,-
+BRDA:1958,215,2,1
 BRDA:196,0,0,0
 BRDA:196,0,0,0
 BRDA:196,0,0,1
@@ -6638,17 +6632,17 @@
 BRDA:196,0,1,1
 BRDA:196,0,1,2
 BRDA:196,0,2,1
-BRDA:1960,216,0,1
-BRDA:1960,217,1,2
+BRDA:1960,216,1,1
+BRDA:1960,217,1,1
 BRDA:196,0,2,2
 BRDA:196,0,3,0
 BRDA:196,0,3,0
 BRDA:196,0,4,0
-BRDA:1964,217,2,2
-BRDA:1964,218,1,2
+BRDA:1964,217,2,1
+BRDA:1964,218,0,1
 BRDA:1969,0,0,1
 BRDA:1969,0,1,0
-BRDA:1969,218,0,-
+BRDA:1969,218,1,1
 BRDA:197,0,0,-
 BRDA:197,0,0,-
 BRDA:197,0,0,0
@@ -6694,12 +6688,12 @@
 BRDA:197,0,5,-
 BRDA:197,0,6,2
 BRDA:197,0,7,0
-BRDA:1971,216,1,1
-BRDA:1971,218,2,2
-BRDA:1973,219,0,1
-BRDA:1973,220,1,2
-BRDA:1977,220,2,2
-BRDA:1977,221,1,2
+BRDA:1971,216,0,-
+BRDA:1971,218,2,1
+BRDA:1973,219,1,1
+BRDA:1973,220,1,1
+BRDA:1977,220,2,1
+BRDA:1977,221,0,1
 BRDA:198,0,0,-
 BRDA:198,0,0,-
 BRDA:198,0,0,-
@@ -6738,12 +6732,12 @@
 BRDA:198,0,2,4
 BRDA:198,0,3,-
 BRDA:198,0,3,4
-BRDA:1982,221,0,-
+BRDA:1982,221,1,1
 BRDA:198,4,1,1
-BRDA:1985,219,1,1
-BRDA:1985,221,2,2
-BRDA:1985,227,0,1
-BRDA:1985,229,1,2
+BRDA:1985,219,0,-
+BRDA:1985,221,2,1
+BRDA:1985,227,1,1
+BRDA:1985,229,0,-
 BRDA:1986,222,1,3
 BRDA:199,0,0,-
 BRDA:199,0,0,-
@@ -6801,9 +6795,8 @@
 BRDA:199,0,8,-
 BRDA:199,0,9,-
 BRDA:199,11,0,1
-BRDA:1996,223,2,2
-BRDA:1997,224,0,1
-BRDA:1997,225,1,2
+BRDA:1996,223,2,1
+BRDA:1997,224,0,-
 BRDA:200,0,0,-
 BRDA:200,0,0,0
 BRDA:200,0,0,0
@@ -6842,15 +6835,13 @@
 BRDA:200,0,3,3
 BRDA:200,0,4,1
 BRDA:200,0,5,0
-BRDA:2001,225,2,2
-BRDA:2001,226,1,2
+BRDA:2001,225,1,-
 BRDA:2006,0,0,1
 BRDA:2006,0,1,0
 BRDA:2006,226,0,-
 BRDA:2008,224,1,2
-BRDA:2008,226,2,2
-BRDA:2009,227,1,2
-BRDA:2009,228,1,2
+BRDA:2008,226,1,-
+BRDA:2009,227,0,-
 BRDA:201,0,0,-
 BRDA:201,0,0,-
 BRDA:2010,0,0,0
@@ -6900,9 +6891,8 @@
 BRDA:201,0,5,0
 BRDA:201,0,6,2
 BRDA:201,0,7,0
-BRDA:2013,228,2,2
-BRDA:2013,229,2,2
-BRDA:2017,229,0,-
+BRDA:2013,228,1,-
+BRDA:2017,229,1,-
 BRDA:202,0,0,1
 BRDA:202,0,0,1
 BRDA:202,0,0,1
@@ -6952,7 +6942,7 @@
 BRDA:202,11,1,1
 BRDA:2021,230,0,3
 BRDA:2021,237,0,1
-BRDA:2021,238,1,2
+BRDA:2021,238,1,1
 BRDA:2022,231,1,3
 BRDA:203,0,0,1
 BRDA:203,0,0,1
@@ -6968,13 +6958,13 @@
 BRDA:203,0,1,1
 BRDA:203,0,2,0
 BRDA:203,0,2,2
-BRDA:2030,232,0,1
-BRDA:2030,234,1,2
+BRDA:2030,232,1,1
+BRDA:2030,234,0,1
 BRDA:203,0,3,0
 BRDA:203,0,3,5
-BRDA:2031,233,0,2
-BRDA:2031,234,2,2
-BRDA:2037,234,0,-
+BRDA:2031,233,0,1
+BRDA:2031,234,1,1
+BRDA:2037,234,2,1
 BRDA:204,0,0,0
 BRDA:204,0,0,0
 BRDA:204,0,0,0
@@ -7000,7 +6990,7 @@
 BRDA:204,0,2,2
 BRDA:204,0,2,2
 BRDA:204,0,2,2
-BRDA:2040,232,1,1
+BRDA:2040,232,0,-
 BRDA:2040,233,1,3
 BRDA:204,0,3,0
 BRDA:204,0,3,0
@@ -7017,8 +7007,8 @@
 BRDA:204,0,8,2
 BRDA:204,0,9,0
 BRDA:204,0,9,0
-BRDA:2044,235,0,1
-BRDA:2044,236,1,2
+BRDA:2044,235,1,1
+BRDA:2044,236,1,1
 BRDA:205,0,0,-
 BRDA:205,0,0,-
 BRDA:205,0,0,0
@@ -7082,10 +7072,10 @@
 BRDA:205,0,7,-
 BRDA:205,0,8,-
 BRDA:205,0,9,-
-BRDA:2053,235,1,1
-BRDA:2053,236,2,2
-BRDA:2057,237,1,2
-BRDA:2057,238,2,2
+BRDA:2053,235,0,-
+BRDA:2053,236,2,1
+BRDA:2057,237,1,1
+BRDA:2057,238,2,1
 BRDA:2058,0,0,1
 BRDA:2058,0,1,0
 BRDA:205,9,0,1
@@ -7167,10 +7157,10 @@
 BRDA:207,0,9,0
 BRDA:207,24,0,5
 BRDA:2073,239,1,2
-BRDA:2075,239,1,-
+BRDA:2075,239,2,2
 BRDA:2075,244,0,-
 BRDA:2075,245,0,1
-BRDA:2076,240,0,-
+BRDA:2076,240,0,1
 BRDA:208,0,0,-
 BRDA:208,0,0,-
 BRDA:208,0,0,-
@@ -7209,7 +7199,7 @@
 BRDA:208,0,2,1
 BRDA:208,0,2,2
 BRDA:208,0,2,4
-BRDA:2080,241,0,-
+BRDA:2080,241,1,2
 BRDA:208,0,3,0
 BRDA:208,0,3,0
 BRDA:208,0,3,1
@@ -7235,8 +7225,9 @@
 BRDA:2085,0,1,2
 BRDA:2086,0,0,0
 BRDA:2086,0,1,2
-BRDA:2087,242,1,-
-BRDA:2089,243,0,-
+BRDA:2087,242,2,2
+BRDA:2087,243,0,1
+BRDA:2089,243,1,1
 BRDA:209,0,0,-
 BRDA:209,0,0,0
 BRDA:209,0,0,0
@@ -7280,10 +7271,10 @@
 BRDA:209,0,4,0
 BRDA:2091,0,0,2
 BRDA:2091,0,1,2
-BRDA:2092,241,1,-
-BRDA:2092,243,1,-
+BRDA:2092,241,0,-
+BRDA:2092,243,2,1
 BRDA:2093,244,1,1
-BRDA:2093,247,0,-
+BRDA:2093,247,1,1
 BRDA:2094,245,1,1
 BRDA:2096,0,0,2
 BRDA:2096,0,1,2
@@ -7323,14 +7314,15 @@
 BRDA:21,0,1,-
 BRDA:21,0,1,-
 BRDA:210,18,0,-
-BRDA:2102,246,1,-
+BRDA:2102,246,2,1
+BRDA:2102,247,2,1
 BRDA:210,24,1,5
 BRDA:2104,0,0,1
 BRDA:2104,0,0,2
 BRDA:2104,0,1,0
 BRDA:2104,0,1,2
-BRDA:2104,247,1,-
-BRDA:2106,240,1,-
+BRDA:2104,247,0,-
+BRDA:2106,240,1,1
 BRDA:2107,0,0,2
 BRDA:2107,0,1,2
 BRDA:210,9,1,2
@@ -7422,9 +7414,9 @@
 BRDA:212,0,1,7
 BRDA:212,0,2,0
 BRDA:212,0,3,5
-BRDA:2121,250,0,2
+BRDA:2121,250,0,1
 BRDA:2122,249,0,4
-BRDA:2123,250,1,2
+BRDA:2123,250,1,1
 BRDA:2125,0,0,2
 BRDA:2125,0,1,2
 BRDA:2125,249,1,4
@@ -7467,7 +7459,7 @@
 BRDA:213,0,9,0
 BRDA:2132,0,0,2
 BRDA:2132,0,1,1
-BRDA:2137,251,0,-
+BRDA:2137,251,0,1
 BRDA:214,0,0,-
 BRDA:214,0,0,1
 BRDA:214,0,0,1
@@ -7489,13 +7481,13 @@
 BRDA:214,0,2,2
 BRDA:214,0,3,2
 BRDA:214,18,1,1
-BRDA:2142,251,1,2
-BRDA:2146,253,1,2
-BRDA:2147,252,0,2
-BRDA:2147,253,2,2
+BRDA:2142,251,1,1
+BRDA:2146,253,0,1
+BRDA:2147,252,0,1
+BRDA:2147,253,1,1
 BRDA:2149,0,0,2
 BRDA:2149,0,1,2
-BRDA:2149,253,0,-
+BRDA:2149,253,2,1
 BRDA:215,0,0,0
 BRDA:215,0,0,0
 BRDA:2150,0,0,0
@@ -8184,7 +8176,7 @@
 BRDA:23,0,2,0
 BRDA:23,0,2,0
 BRDA:23,0,2,0
-BRDA:230,25,1,3
+BRDA:230,25,1,4
 BRDA:23,0,3,0
 BRDA:23,0,3,0
 BRDA:23,0,3,5
@@ -8272,7 +8264,7 @@
 BRDA:233,0,0,1
 BRDA:233,0,0,1
 BRDA:233,0,0,1
-BRDA:233,0,0,2
+BRDA:233,0,0,3
 BRDA:233,0,0,5
 BRDA:233,0,1,-
 BRDA:233,0,1,-
@@ -9005,7 +8997,7 @@
 BRDA:251,0,8,1
 BRDA:251,0,9,0
 BRDA:251,15,2,1
-BRDA:251,26,1,3
+BRDA:251,26,1,4
 BRDA:2513,0,0,2
 BRDA:2513,0,1,1
 BRDA:2517,0,0,1
@@ -9203,7 +9195,7 @@
 BRDA:256,0,7,1
 BRDA:256,0,8,-
 BRDA:256,0,9,-
-BRDA:256,27,1,3
+BRDA:256,27,1,4
 BRDA:257,0,0,0
 BRDA:257,0,0,1
 BRDA:257,0,0,2
@@ -9527,7 +9519,7 @@
 BRDA:264,0,7,-
 BRDA:264,0,8,-
 BRDA:264,0,9,-
-BRDA:264,30,1,3
+BRDA:264,30,0,2
 BRDA:265,0,0,0
 BRDA:265,0,0,0
 BRDA:265,0,0,1
@@ -9569,7 +9561,7 @@
 BRDA:265,0,7,0
 BRDA:265,0,8,0
 BRDA:265,0,9,1
-BRDA:265,30,0,-
+BRDA:265,30,1,2
 BRDA:2657,0,0,1
 BRDA:2657,0,1,2
 BRDA:266,0,0,-
@@ -9596,7 +9588,7 @@
 BRDA:266,0,1,2
 BRDA:266,0,1,2
 BRDA:266,0,1,5
-BRDA:266,31,0,-
+BRDA:266,31,1,2
 BRDA:267,0,0,0
 BRDA:267,0,0,1
 BRDA:267,0,0,1
@@ -9649,7 +9641,7 @@
 BRDA:268,0,7,-
 BRDA:268,0,8,-
 BRDA:268,0,9,-
-BRDA:268,31,1,-
+BRDA:268,31,0,-
 BRDA:2688,0,0,0
 BRDA:2688,0,1,2
 BRDA:2688,0,2,1
@@ -9865,7 +9857,7 @@
 BRDA:274,18,3,1
 BRDA:274,21,0,1
 BRDA:274,23,0,-
-BRDA:274,32,1,3
+BRDA:274,32,1,4
 BRDA:275,0,0,0
 BRDA:275,0,0,1
 BRDA:275,0,0,2
@@ -11233,7 +11225,7 @@
 BRDA:317,0,4,4
 BRDA:317,0,5,4
 BRDA:317,17,0,4
-BRDA:317,37,1,3
+BRDA:317,37,1,4
 BRDA:318,0,0,-
 BRDA:318,0,0,0
 BRDA:318,0,0,0
@@ -11530,7 +11522,7 @@
 BRDA:327,0,1,1
 BRDA:327,0,1,1
 BRDA:327,0,1,1
-BRDA:327,0,1,1
+BRDA:327,0,1,2
 BRDA:327,0,1,3
 BRDA:327,0,1,5
 BRDA:327,0,2,0
@@ -11538,7 +11530,7 @@
 BRDA:327,0,3,0
 BRDA:327,0,3,4
 BRDA:327,0,4,1
-BRDA:327,0,5,0
+BRDA:327,0,5,1
 BRDA:327,19,1,4
 BRDA:328,0,0,0
 BRDA:328,0,0,1
@@ -11833,7 +11825,7 @@
 BRDA:337,0,1,1
 BRDA:337,0,1,1
 BRDA:337,0,1,10
-BRDA:337,0,1,3
+BRDA:337,0,1,2
 BRDA:337,0,1,3
 BRDA:337,0,1,4
 BRDA:337,0,1,6
@@ -12005,11 +11997,11 @@
 BRDA:341,0,1,1
 BRDA:341,0,1,2
 BRDA:341,0,1,2
-BRDA:341,0,1,3
+BRDA:341,0,1,2
 BRDA:341,0,2,1
 BRDA:341,0,2,1
 BRDA:341,0,2,2
-BRDA:341,0,2,3
+BRDA:341,0,2,2
 BRDA:341,0,3,0
 BRDA:341,0,3,0
 BRDA:341,0,3,0
@@ -13140,7 +13132,7 @@
 BRDA:383,0,5,1
 BRDA:383,0,6,1
 BRDA:383,0,7,1
-BRDA:383,27,0,1
+BRDA:383,27,1,1
 BRDA:384,0,0,1
 BRDA:384,0,0,1
 BRDA:384,0,0,1
@@ -13183,7 +13175,7 @@
 BRDA:385,0,3,3
 BRDA:385,0,4,1
 BRDA:385,0,5,0
-BRDA:385,27,1,2
+BRDA:385,27,0,-
 BRDA:386,0,0,0
 BRDA:386,0,0,1
 BRDA:386,0,0,1
@@ -13474,7 +13466,7 @@
 BRDA:397,0,3,4
 BRDA:397,0,4,-
 BRDA:397,0,5,-
-BRDA:397,30,0,1
+BRDA:397,30,1,1
 BRDA:398,0,0,0
 BRDA:398,0,0,1
 BRDA:398,0,0,3
@@ -13495,7 +13487,7 @@
 BRDA:399,0,1,3
 BRDA:399,0,1,4
 BRDA:399,0,1,5
-BRDA:399,30,1,2
+BRDA:399,30,0,-
 BRDA:40,0,0,-
 BRDA:40,0,0,-
 BRDA:40,0,0,-
@@ -13906,7 +13898,7 @@
 BRDA:411,0,1,3
 BRDA:411,0,2,0
 BRDA:411,0,3,4
-BRDA:411,33,0,1
+BRDA:411,33,1,1
 BRDA:412,0,0,-
 BRDA:412,0,0,0
 BRDA:412,0,0,0
@@ -13935,7 +13927,7 @@
 BRDA:412,0,4,-
 BRDA:412,0,4,1
 BRDA:412,0,5,2
-BRDA:413,33,1,2
+BRDA:413,33,0,-
 BRDA:414,0,0,0
 BRDA:414,0,0,0
 BRDA:414,0,0,0
@@ -14242,7 +14234,7 @@
 BRDA:425,0,0,1
 BRDA:425,0,1,1
 BRDA:425,0,1,2
-BRDA:425,35,0,1
+BRDA:425,35,1,1
 BRDA:426,0,0,-
 BRDA:426,0,0,0
 BRDA:426,0,0,1
